"drange","dlat","dlon_neg","dlon","D_to_Driftmier","D_to_Adrift_F35","D_to_Earl_Ross_Home","D_to_Ross_Cabin","minDist","District","LLNR","XREF","Aid_x0020_Name","Aid_x0020_Type","Position_x0020__x0028_Latitude_x0029_","Position_x0020__x0028_Longitude_x0029_","Characteristic","Both_x002F_Night_x002F_Day","Height","Range","Location","Structure","Remarks","RACN_x0020_Morse_x0020_Char"
"7","47.513685","-122.47316","122.47316","46.7598693400285","46.7345967807206","12.0458923972218","0.433442901200372","0.433442901200372","13","17100","","Point Vashon Light","FD","47-30-49.266N","122-28-23.376W","Fl W 4s","Night","17","7","","NB on multi-pile structure.","",""
"7","47.6631894444444","-122.593606944444","122.593606944444","46.9057552054204","46.8810449697249","12.2088167341571","0.458837893315004","0.458837893315004","13","17965","","Battle Point Light","FD","47-39-47.482N","122-35-36.985W","Fl W 4s","Night","17","7","","NB on multi-pile structure.","",""
"7","48.0308583333333","-122.607045","122.607045","46.9884241816604","46.9653296683003","12.5753368121172","0.792123296989664","0.792123296989664","13","16505","","Bush Point Light","FD","48-01-51.090N","122-36-25.362W","Fl W 2.5s","Night","25","7","","White pyramidal building.","",""
"7","48.1016105555556","-122.687911666667","122.687911666667","47.0814400581065","47.0585868106857","12.6556314297117","0.84259195107727","0.84259195107727","13","16500","","Marrowstone Point Light","FD","48-06-05.798N","122-41-16.482W","Fl W 6s","Night","28","7","","White square structure.","",""
"7","48.4506416666667","-122.963335833333","122.963335833333","47.4201725389694","47.3986072641737","13.0389694309662","1.18631566684889","1.18631566684889","13","19555","","Cattle Point Light","FD","48-27-02.310N","122-57-48.009W","Fl W 4s","Night","94","7","","White octagonal tower, on building.","",""
"7","48.47794","-122.713545555556","122.713545555556","47.1809353089362","47.1597168032131","13.032174018574","1.2122612693352","1.2122612693352","13","19350","","Burrows Island Light","FD","48-28-40.584N","122-42-48.764W","Fl W 6s","Night","57","7","","White octagonal cupola with red roof, on building.","HORN: 2 blasts ev 30s (2s bl-2s si-2s bl-24s si).::HORN is activated by keying the mic 5 times on VHF-FM Channel 83A (157.175 MHz). HORN will operate for 30 minutes.",""
"7","48.4929863888889","-122.75269","122.75269","47.2223084274116","47.2011202743149","13.0520822987775","1.22405654580653","1.22405654580653","13","19395","","Belle Rock Sector Light","FD","48-29-34.751N","122-45-09.684W","Fl W 2.5s","Night","22","7","","NB on skeleton tower on steel cylindrical base.","Red sector visible 1.5?? either side of 175??.",""
"7","48.5244897222222","-122.788479166667","122.788479166667","47.2637181502744","47.2426356255734","13.0879685822237","1.25372345887808","1.25372345887808","13","19405","","Fauntleroy Point Light","FD","48-31-28.163N","122-47-18.525W","Fl W 4s","Night","37","7","","NB on skeleton tower.","",""
"7","48.4064444444444","-123.388","123.388","47.8276152102911","47.8054780945515","13.0637909673189","1.26348650721775","1.26348650721775","13","16260","","Brotchie Ledge Light","FD","48-24-23.200N","123-23-16.800W","Fl G 4s","Night","37","7","(C)","White cylindrical tower with green band at top.","",""
"7","48.5236944444444","-123.291861111111","123.291861111111","47.7566699755689","47.735127727104","13.1626494893372","1.33369523252765","1.33369523252765","13","19705","","Zero Rock Light","FD","48-31-25.300N","123-17-30.700W","Fl W 4s","Night","28","7","(C)","White cylindrical tower with green band on top.","Ra ref.",""
"7","48.588555","-123.202001666667","123.202001666667","47.6816613223124","47.6604821731157","13.2118043329236","1.36781865324091","1.36781865324091","13","19720","","Kellett Bluff Light","FD","48-35-18.798N","123-12-07.206W","Fl W 4s","Night","80","7","","NB on skeleton tower.","",""
"7","48.5653611111111","-123.285027777778","123.285027777778","47.7583232947425","47.7369682737185","13.2025745223254","1.37061877668727","1.37061877668727","13","19715","","D'Arcy Island Light","FD","48-33-55.300N","123-17-06.100W","Fl R 4s","Night","26","7","(C)","White cyclindrical tower with red band at top.","Ra ref.",""
"7","48.3583611111111","-123.711472222222","123.711472222222","48.1353842657495","48.1127559704332","13.0778905778502","1.39766892491548","1.39766892491548","13","16210","","Whiffin Spit Light","FD","48-21-30.100N","123-42-41.300W","Q W","Night","22","7","(C)","White cylindrical tower with green band at top.","HORN: 1 blasts ev 30s (3s bl). Horn operated only on request to Victoria Coast Guard radio.",""
"7","48.6623333333333","-123.273777777778","123.273777777778","47.7668721788364","47.7459486753291","13.296318001733","1.45906689352241","1.45906689352241","13","19780","","Tom Point Sector Light","FD","48-39-44.400N","123-16-25.600W","Fl W 4s","Night","21","7","(C)","White cylindrical tower with green band at top.","Green from 171?? to 181??.",""
"7","48.6991944444444","-123.298666666667","123.298666666667","47.7987288033496","47.777942697729","13.3368037982295","1.50178034931476","1.50178034931476","13","19795","","Point Fairfax Light","FD","48-41-57.100N","123-17-55.200W","Fl (3)W 12s","Night","29","7","(C)","White cylindrical tower.","Ra ref.",""
"7","48.7358333333333","-123.1825","123.1825","47.6924810348273","47.6719605089652","13.3540825826597","1.5054991361861","1.5054991361861","13","19800","","Gowlland Point Light","FD","48-44-09.000N","123-10-57.000W","Fl W 4s","Night","35","7","(C)","White cylindrical tower with green band at top.","Ra ref.",""
"7","48.8283333333333","-123.35","123.35","47.8753984693498","47.8551253537174","13.4727309611363","1.64049674054043","1.64049674054043","13","20325","","Portlock Point Light","FD","48-49-42.000N","123-21-00.000W","Q W","Night","51","7","(C)","White square tower.","Year round.",""
"7","48.85","-123.405","123.405","47.9336810503628","47.9134510938097","13.5034781852695","1.67901522266655","1.67901522266655","13","20335","","Peile Point Light","FD","48-51-00.000N","123-24-18.000W","Fl W 4s","Night","25","7","(C)","White circular tower.","",""
"7","48.915","-123.625","123.625","48.1623557866298","48.1422041287984","13.6070549918066","1.82448497608119","1.82448497608119","13","20380","","North Reef Light","FD","48-54-54.000N","123-37-30.000W","Fl (3)W 12s","Night","22","7","(C)","White circular tower.","",""
"7","49.15","-123.64","123.64","48.2260615740899","48.2069070655741","13.8407280404627","2.04460007041621","2.04460007041621","13","20525","","Thrasher Rock Light","FD","49-09-00.000N","123-38-24.000W","Fl (3)W 12s","Night","36","7","(C)","White circular tower with green band at top."," Ra Ref.","X ( - . . - )"
"7","49.335","-123.36","123.36","47.9919909141923","47.9738994913786","13.9740014133408","2.12977298272515","2.12977298272515","13","20510","","Point Cowan Light","FD","49-20-06.000N","123-21-36.000W","Q W","Night","67","7","(C)","White circular tower.","",""
"7","49.3633333333333","-123.491666666667","123.491666666667","48.1266695000475","48.1085734369781","14.0240660072465","2.19314087558648","2.19314087558648","13","20520","","Popham Island Light","FD","49-21-48.000N","123-29-30.000W","Fl R 4s","Night","41","7","(C)","White tower with red band at top.","",""
"7","37.8365288888889","-122.472203611111","122.472203611111","45.9870184222286","45.9185257057999","2.6813870633201","9.4418990963752","2.6813870633201","11","4280","","Yellow Bluff Light","FD","37-50-11.504N","122-28-19.933W","Fl W 6s","Night","75","7","","NR on single pile.","",""
"7","33.42337","-118.513898333333","118.513898333333","42.3799337446822","42.2903859748352","3.32663854691531","14.5059871019389","3.32663854691531","11","2630","","Catalina Harbor Light","FD","33-25-24.132N","118-30-50.034W","Fl W 4s","Night","400","7","","On post.","Obscured from 104?? to 288??.   Higher intensity beam on bearing 030??.",""
"6","47.1783577777778","-122.814321944444","122.814321944444","47.0357046372345","47.0086672642113","11.7585836440317","0.0949746247382136","0.0949746247382136","13","17370","","Johnson Point Light 5 ","FD","47-10-42.088N","122-48-51.559W","Fl G 6s","Night","22","6","","SG on multi-pile.","",""
"6","47.0920566666667","-122.920083611111","122.920083611111","47.1249098029763","47.0974078235763","11.6894914432124","0.199646624655318","0.199646624655318","13","17405","","Olympia Shoal Light","FD","47-05-31.404N","122-55-12.301W","Q W","Night","25","6","","NB on multi-pile structure.","",""
"6","47.3167666666667","-122.548116666667","122.548116666667","46.7980711003214","46.7718613868451","11.8594256910923","0.288115387940714","0.288115387940714","13","17215","","Point Defiance Light","FD","47-19-00.360N","122-32-53.220W","Fl W 6s","Night","21","6","","NG on multi-pile structure.","",""
"6","47.5651833333333","-122.532133333333","122.532133333333","46.827271064162","46.8021779102891","12.1040132137763","0.420167049201726","0.420167049201726","13","18035","","Orchard Point Light","FD","47-33-54.660N","122-31-55.680W","Fl W 6s","Night","34","6","","On white concrete tower.","HORN: 1 blast ev 30s (3s bl). HORN is activated by keying the mic 5 times on VHF-FM Channel 81A (157.075MHz). HORN will operate for 30 minutes.",""
"6","47.5409363888889","-122.480913333333","122.480913333333","46.7724748791932","46.747316969105","12.0738613490624","0.443055460876996","0.443055460876996","13","16955","","Blake Island East Light","FD","47-32-27.371N","122-28-51.288W","Fl W 4s","Night","18","6","","NB on skeleton tower.","",""
"6","47.7376633333333","-122.85222","122.85222","47.1736938923022","47.149094387256","12.3174159084504","0.466528514831028","0.466528514831028","13","17875","","Pulali Point Light","FD","47-44-15.588N","122-51-07.992W","Fl W 4s","Night","35","6","","NG on tower.","",""
"6","47.6096172222222","-122.487577222222","122.487577222222","46.791649677291","46.766791340826","12.142850718178","0.4830896822782","0.4830896822782","13","16825","","Tyee Shoal Light","FD","47-36-34.622N","122-29-15.278W","Fl (2+1)R 6s","Night","15","6","","JR on multi-pile structure.","",""
"6","47.5759311111111","-122.451240833333","122.451240833333","46.7497292031242","46.7247518009302","12.1052021588429","0.487987959049585","0.487987959049585","13","16920","","Puget Sound Traffic Separation Lane Lighted Buoy T","FD","47-34-33.352N","122-27-04.467W","Fl Y 2.5s","Night","","6","","Yellow.","",""
"6","47.3850991666667","-122.353457222222","122.353457222222","46.6188183574316","46.5930728206187","11.9047131813179","0.492474171306332","0.492474171306332","13","17075","","Puget Sound Traffic Separation Lane Lighted Buoy TB","FD","47-23-06.357N","122-21-12.446W","Fl Y 2.5s","Night","","6","","Yellow.","",""
"6","47.6390108333333","-122.413489166667","122.413489166667","46.7242764474061","46.6996115327469","12.1636534266455","0.557437139529988","0.557437139529988","13","16810","","Fourmile Rock Light 1","FD","47-38-20.439N","122-24-48.561W","Fl G 6s","Night","15","6","","SG on skeleton tower on rock.","",""
"6","47.8148844444444","-122.48187","122.48187","46.8243533760354","46.8004113030013","12.3460895257362","0.646739574767306","0.646739574767306","13","16675","","Apple Cove Point Light","FD","47-48-53.584N","122-28-54.732W","Fl W 4s","Night","18","6","","NB on multi-pile structure.","",""
"6","47.9520577777778","-122.671028333333","122.671028333333","47.0361087388846","47.0126101195837","12.5051471637373","0.699444607994518","0.699444607994518","13","16515","17700","Colvos Rocks Light","FD","47-57-07.408N","122-40-15.702W","Fl W 4s","Night","34","6","","NB on skeleton tower.","",""
"6","47.9645366666667","-122.579595833333","122.579595833333","46.9487472554825","46.9253834627024","12.5061757645385","0.737752959092318","0.737752959092318","13","16530","","Puget Sound Traffic Separation Lane Lighted Buoy SD","FD","47-57-52.332N","122-34-46.545W","Fl Y 2.5s","Night","","6","","Yellow.","",""
"6","47.9675030555556","-122.546271388889","122.546271388889","46.9166080879327","46.8932865586841","12.5051491700528","0.752579978769732","0.752579978769732","13","16520","","Double Bluff Light","FD","47-58-03.011N","122-32-46.577W","Fl W 4s","Night","60","6","","NG on skeleton tower.","",""
"6","48.0969675","-122.491499444444","122.491499444444","46.887864569263","46.865164688239","12.6274479834434","0.89314808990186","0.89314808990186","13","18620","","East Point Light 3 ","FD","48-05-49.083N","122-29-29.398W","Fl G 6s","Night","21","6","","SG on skeleton tower.","",""
"6","48.2059275","-123.1096225","123.1096225","47.5153772900113","47.4926115252218","12.8193237116578","0.974565712914473","0.974565712914473","13","16345","","Puget Sound Traffic Separation Lane Entrance Lighted Buoy S","FD","48-12-21.339N","123-06-34.641W","Fl Y 2.5s","Night","","6","","Yellow.","",""
"6","48.2737061111111","-123.109623055556","123.109623055556","47.5285902740079","47.5061207051851","12.8862455855839","1.0397282687515","1.0397282687515","13","16340","","Rosario Strait Traffic Separation Lane Entrance Lighted Buoy R","FD","48-16-25.342N","123-06-34.643W","Fl Y 2.5s","Night","","6","","Yellow.","",""
"6","48.3292638888889","-122.977398333333","122.977398333333","47.4098565603349","47.3877472412867","12.9209525547334","1.06757582567834","1.06757582567834","13","16370","","Rosario Strait Traffic Separation Lane Lighted Buoy RA","FD","48-19-45.350N","122-58-38.634W","Fl Y 2.5s","Night","","6","","Yellow.","","N ( - . )"
"6","48.408055","-122.656558333333","122.656558333333","47.1110759255115","47.0896017813616","12.9557569656987","1.15007266262054","1.15007266262054","13","18895","","Deception Pass Light 1 ","FD","48-24-28.998N","122-39-23.610W","Fl G 4s","Night","50","6","","SG on pole.","",""
"6","46.1572711111111","-123.254269722222","123.254269722222","47.3032307859069","47.2713632859217","10.8298213140454","1.19136905034227","1.19136905034227","13","10570","","Cooper Point Light 71 ","FD","46-09-26.176N","123-15-15.371W","Q G","Night","23","6","","SG on skeleton tower.","",""
"6","48.5097144444444","-122.683802222222","122.683802222222","47.1582150931205","47.137163644661","13.0599929678082","1.24708560607415","1.24708560607415","13","18960","","Shannon Point Light","FD","48-30-34.972N","122-41-01.688W","Fl W 4s","Night","15","6","","NB on multi-pile structure.","HORN: 1 blast ev 30s (3s bl). ::HORN is activated by keying the mic 5 times on VHF-FM Channel 81A (157.075MHz). HORN will operate for 30 minutes.::Ra ref.",""
